SPECIES,Average length,Number of series per species,GENUS,FAMILY,LATITUDE,LONGITUDE,POLLINATION TYPE,SEED DISPERSAL TYPE,LIFEFORM,COUNTRY,CONTINENT,HEMISPHERE,SITE,CV,SD TMAX ANNUAL,SD TMIN ANNUAL,SD TMAX SUMMER,SD TMIN SUMMER,SD TMAX SPRING,SD TMIN SPRING,CV PRECIP ANNUAL,CV PRECIP SPRING,CV PRECIP SUMMER,acf1,acf2,acf3,acf4,MIDYEAR
rubus_cuneifolius,9,1,RUBUS,ROSACEAE,38.3,-81.61666,ANIMAL,endo,S,USA,NAM,N,SAVANNAH RIVER SITE,0.916574281,85.94,59.76,77.4,54.01,71.77,68.6,0.178692393,0.297719133,0.300804177,-0.29599062,-0.1370577,-0.084148686,-0.141500616,1999
rubus_ulmifolius,12,1,RUBUS,ROSACEAE,37.93281,-2.91661,ANIMAL,endo,S,SPAIN,EUR,N,GUADAHORNILLOS VALLEY,1.160470263,74.61,50.65,53.92,47.78,56.49,60.53,0.15288689,0.534251557,0.522145828,-0.085827329,-0.137619994,-0.100213977,0.022161214,1984
sapium_aucuparium,15,1,SAPIUM,EUPHORBIACEAE,9.1521,-79.84647,ANIMAL,endo,T,PANAMA,NAM,N,BCI,1.478279546,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.077384278,-0.180470194,0.303541497,-0.174646495,1994
schefflera_morototoni,15,1,SCHEFFLERA,ARALIACEAE,9.1521,-79.84647,ANIMAL,endo,T,PANAMA,NAM,N,BCI,0.950804106,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.074011881,0.067271115,-0.04910528,-0.145895869,1994
serjania_circumvallata,15,1,SERJANIA,SAPINDACEAE,9.1521,-79.84647,ANIMAL,non,LV,PANAMA,NAM,N,BCI,0.616352106,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.181074351,-0.113693075,0.061317651,0.13496242,1994
serjania_mexicana,15,1,SERJANIA,SAPINDACEAE,9.1521,-79.84647,ANIMAL,non,LV,PANAMA,NAM,N,BCI,0.727119733,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.075764758,-0.139294386,0.036094201,-0.180475643,1994
shorea_sp,30,1,SHOREA,DIPTEROCARPACEAE,-0.279,111.475,ANIMAL,non,T,INDONESIA,OCE,S,WEST KALIMANTAN,1.457584401,44.23,51.17,59.77,62.43,40.05,54.16,0.149550852,0.233510401,0.295586318,-0.226021897,-0.18073835,-0.168086789,0.349198717,1982
simarouba_amara,15,1,SIMAROUBA,SIMAROUBACEAE,9.1521,-79.84647,ANIMAL,endo,T,PANAMA,NAM,N,BCI,0.671027578,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.417761038,0.072645169,0.104380221,-0.075270428,1994
smilax_aspera,12,1,SMILAX,SMILACACEAE,37.93281,-2.91661,ANIMAL,endo,S,SPAIN,EUR,N,GUADAHORNILLOS VALLEY,1.52882781,74.61,50.65,53.92,47.78,56.49,60.53,0.15288689,0.534251557,0.522145828,0.208054274,-0.076226621,-0.201294836,-0.152453242,1984
sorbus_alnifolia,11,1,SORBUS,ROSACEAE,43.33286,141.85374,ANIMAL,endo,T,JAPAN,ASI,N,BIBAI HOKKAIDO,1.042337956,64.82,65.92,113.79,97.28,78.23,43.46,0.183248888,0.282254239,0.501857277,-0.103888139,-0.38731426,-0.142078354,-0.009865977,1992
sorbus_americana,19,1,SORBUS,ROSACEAE,44,-74.216667,ANIMAL,endo,T,USA,NAM,N,HUNTINGTON WILDLIFE FOREST,1.486308023,74.53,89.32,77.31,48.57,88.16,72.33,0.121849662,0.309642968,0.230557306,-0.311388557,0.096318441,-0.357703114,0.420968796,2000
sorbus_aucuparia,6.875,8,SORBUS,ROSACEAE,54.06535,3.66930875,ANIMAL,endo,T,USA,NAM,N,"KELLOGG FOREST,",1.295590627,83.245,94.72375,108.06375,74.815,96.2325,73.9125,0.197045733,0.311060755,0.300575169,-0.264904185,-0.208950996,0.159733876,-0.195165314,1989
sorbus_commixta,12,1,SORBUS,ROSACEAE,43.33286,141.85374,ANIMAL,endo,T,JAPAN,ASI,N,BIBAI HOKKAIDO,1.39990377,64.82,65.92,113.79,97.28,78.23,43.46,0.183248888,0.282254239,0.501857277,-0.198964485,0.362064025,-0.198505495,0.34717734,1992
sorocea_affinis,15,1,SOROCEA,MORACEAE,9.1521,-79.84647,ANIMAL,endo,S,PANAMA,NAM,N,BCI,1.064586957,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.217533132,0.08184079,-0.000491098,-0.274684875,1994
spondias_mombin,15,1,SPONDIAS,ANACARDIACEAE,9.1521,-79.84647,ANIMAL,endo,T,PANAMA,NAM,N,BCI,1.136287809,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.13413107,0.563118196,0.166186479,0.095579497,1994
spondias_radlkoferi,15,1,SPONDIAS,ANACARDIACEAE,9.1521,-79.84647,ANIMAL,endo,T,PANAMA,NAM,N,BCI,1.171227253,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.356763058,0.244300482,-0.032645526,-0.075532785,1994
styrax_obassia,14,1,STYRAX,STYRACACEAE,36.9333,140.5833,ANIMAL,dys,T,JAPAN,ASI,N,OGAWA FOREST PRESERVE,2.985169724,57.71,51.97,81.9,52.35,68.99,62.59,0.146928186,0.269964682,0.304109404,-0.069250674,-0.047900155,0.010314633,-0.01414685,1994
swida_controversa,11,1,SWIDA,CORNACEAE,43.33286,141.85374,ANIMAL,endo,T,JAPAN,ASI,N,BIBAI HOKKAIDO,1.151404068,64.82,65.92,113.79,97.28,78.23,43.46,0.183248888,0.282254239,0.501857277,-0.18809382,-0.27254863,-0.436552203,0.338345243,1992
tabebuia_guayacan,15,1,TABEBUIA,BIGNONIACEAE,9.1521,-79.84647,ANIMAL,non,T,PANAMA,NAM,N,BCI,1.340147025,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.048094407,0.481723809,-0.229435584,0.0067245,1994
tabebuia_rosea,15,1,TABEBUIA,BIGNONIACEAE,9.1521,-79.84647,ANIMAL,non,T,PANAMA,NAM,N,BCI,0.552947894,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.322923353,0.146497809,0.025735612,0.023659492,1994
tabernaemontana_arborea,15,1,TABERNAEMONTANA,APOCYNACEAE,9.1521,-79.84647,ANIMAL,dys,T,PANAMA,NAM,N,BCI,0.891147989,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.254121377,0.129709622,-0.080783637,-0.098757309,1994
terminalia_amazonica,15,1,TERMINALIA,COMBRETACEAE,9.1521,-79.84647,ANIMAL,non,T,PANAMA,NAM,N,BCI,0.960458451,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.053229797,-0.198400582,-0.095832018,-0.347924189,1994
terminalia_oblonga,15,1,TERMINALIA,COMBRETACEAE,9.1521,-79.84647,ANIMAL,non,T,PANAMA,NAM,N,BCI,0.916279202,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.064699459,-0.122069798,-0.187007897,0.140424055,1994
tetracera_hydrophila,15,1,TETRACERA,DILLENIACEAE,9.1521,-79.84647,ANIMAL,endo,LV,PANAMA,NAM,N,BCI,0.773788316,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.042314442,-0.059543718,0.025882626,-0.214016207,1994
tetragastris_panamensis,13,2,TETRAGASTRIS,BURSERACEAE,9.1558265,-79.846878,ANIMAL,dys,T,PANAMA,NAM,N,ISLA BARRO COLORADO,0.882310812,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.061953629,-0.15184221,-0.200511681,-0.039834375,1993
tetrapterys_discolor,15,1,TETRAPTERYS,MALPIGHIACEAE,9.1521,-79.84647,ANIMAL,non,LV,PANAMA,NAM,N,BCI,1.060887913,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.266707494,0.449265195,-0.337436538,0.125852307,1994
thinouia_myriantha,15,1,THINOUIA,SAPINDACEAE,9.1521,-79.84647,ANIMAL,non,LV,PANAMA,NAM,N,BCI,0.76412304,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.086066145,-0.232609687,-0.038664,-0.170591829,1994
thuja_occidentalis,10,2,THUJA,CUPRESSACEAE,60.90015,26.18575,WIND,non,T,FINLAND,EUR,N,BROMARV 56,1.445328907,100.56,130.885,138.85,92.03,120.3,78.345,0.166103536,0.341567053,0.333802914,-0.45491155,-0.178058601,0.294188726,-0.202372778,1966
thuja_plicata,12,1,THUJA,CUPRESSACEAE,44.18682,-122.2515,WIND,non,T,USA,NAM,N,HJ ANDREWS EXP FOREST,2.201607351,54.28,67.4,119.34,105.3,179.97,117.67,0.146425503,0.510853711,0.384016482,-0.184518461,0.067710161,0.141629257,-0.103201781,1960
tilia_cordata,16.33333333,3,TILIA,MALVACEAE,58.938989,20.44605567,ANIMAL,non,T,DENMARK,EUR,N,DRAVED FOREST,1.201813499,100.4466667,119.2633333,139.7566667,83.47666667,107.91,76.85,0.17188011,0.336804257,0.325394506,-0.282868838,0.116266436,-0.207424107,0.025070681,1973
trattinnickia_aspera,15,1,TRATTINNICKIA,BURSERACEAE,9.1521,-79.84647,ANIMAL,dys,T,PANAMA,NAM,N,BCI,1.149548154,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.186408447,-0.096420526,-0.114647877,0.114757488,1994
trichilia_pallida,15,1,TRICHILIA,MELIACEAE,9.1521,-79.84647,ANIMAL,dys,T,PANAMA,NAM,N,BCI,1.636366023,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.023738087,-0.356033483,-0.125119762,-0.259076698,1994
trichilia_tuberculata,13,2,TRICHILIA,MELIACEAE,9.1558265,-79.846878,ANIMAL,dys,T,PANAMA,NAM,N,ISLA BARRO COLORADO,0.956820157,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.080792269,-0.274290589,0.00072744,-0.02359038,1993
triplaris_cumingiana,15,1,TRIPLARIS,POLYGONACEAE,9.1521,-79.84647,ANIMAL,non,T,PANAMA,NAM,N,BCI,1.06116007,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.110260553,0.342217805,-0.007760937,0.033907728,1994
tsuga_hetrophylla,12,1,TSUGA,PINACEAE,44.18682,-122.2515,WIND,non,T,USA,NAM,N,HJ ANDREWS EXP FOREST,1.047913925,54.28,67.4,119.34,105.3,179.97,117.67,0.146425503,0.510853711,0.384016482,-0.386047674,-0.1104979,0.131639733,-0.352734,1960
tsuga_mertensiana,15.125,8,TSUGA,PINACEAE,45.48346625,-121.8242481,WIND,non,T,USA,NAM,N,CARPENTER MOUNTAIN,1.700555897,78.6675,77.25625,138.2225,62.635,117.9675,87.325,0.15053223,0.340996488,0.350308503,-0.304143387,-0.170786911,0.221310142,-0.22171107,1970
tynanthus_croatianus,15,1,TYNANTHUS,BIGNONIACEAE,9.1521,-79.84647,ANIMAL,non,LV,PANAMA,NAM,N,BCI,1.120525772,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.373586233,0.172604254,-0.406914134,0.171575715,1994
ulmus_glabra,33,1,ULMUS,ULMACEAE,55.016667,8.966667,WIND,non,T,DENMARK,EUR,N,DRAVED FOREST,0.709339854,100.22,96.02,141.57,66.37,83.13,73.86,0.178265114,0.327278665,0.314969229,0.169671326,-0.172762152,-0.08777878,0.299297354,1986
vaccinium_stamineum,9,1,VACCINIUM,ERICACEAE,38.3,-81.61666,ANIMAL,endo,S,USA,NAM,N,SAVANNAH RIVER SITE,2.289458166,85.94,59.76,77.4,54.01,71.77,68.6,0.178692393,0.297719133,0.300804177,-0.047939117,-0.089797884,-0.090378505,-0.092448816,1999
vibernum_tinus,12,1,VIBURNUM,ADOXACEAE,37.93281,-2.91661,ANIMAL,endo,S,SPAIN,EUR,N,GUADAHORNILLOS VALLEY,1.342224298,74.61,50.65,53.92,47.78,56.49,60.53,0.15288689,0.534251557,0.522145828,-0.389979314,-0.092113216,-0.017770624,-0.008044291,1984
virola_sebifera,15,1,VIROLA,MYRISTICACEAE,9.1521,-79.84647,ANIMAL,dys,T,PANAMA,NAM,N,BCI,0.575868621,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.195111097,-0.139736358,0.193781303,-0.179888245,1994
virola_surinamensis,10,2,VIROLA,MYRISTICACEAE,9.1521,-79.84647,ANIMAL,dys,T,PANAMA,NAM,N,BCI,0.69254208,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,-0.321436431,0.270435741,-0.128766372,0.067014818,1988
vitis_rotundifolia,9,1,VITIS,VITACEAE,38.3,-81.61666,ANIMAL,endo,LV,USA,NAM,N,SAVANNAH RIVER SITE,1.107166016,85.94,59.76,77.4,54.01,71.77,68.6,0.178692393,0.297719133,0.300804177,-0.226494791,0.105023787,-0.063399469,-0.140848074,1999
zanthoxylum_ekmanii,15,1,ZANTHOXYLUM,RUTACEAE,9.1521,-79.84647,ANIMAL,endo,T,PANAMA,NAM,N,BCI,1.077838711,37.89843616,27.91045734,32.39,48.02,36.78,43.37,0.178599245,0.273470844,0.350875182,0.289827255,0.497824696,0.016234805,0.014635317,1994
zelkova_serrata,6,1,ZELKOVA,ULMACEAE,38.298,141.569,WIND,non,T,JAPAN,ASI,N,KINKAZAN ISLAND,0.976467322,64.09,57.62,99.74,75.97,59.42,66.78,0.182537327,0.309228825,0.502772953,-0.363083583,-0.04005748,0.200748452,-0.168719392,2002
